订单编号,商品类别,地区,销售额,数量,折扣,订单日期
O0001,图书,华东,127.84,2,0.15,2026-04-19
O0002,数码,西南,30,4,0.1,2026-05-16
O0003,服装,华东,117.69,6,0,2026-05-21
O0004,服装,华东,622.83,4,0.15,2026-04-17
O0005,服装,华南,374.86,7,0.1,2026-05-02
O0006,图书,华东,628.56,6,0,2026-05-22
O0007,家居,华南,494.61,3,0.1,2026-01-19
O0008,服装,华南,929.68,5,0.15,2026-02-20
O0009,数码,华南,205.43,6,0.05,2026-05-03
O0010,家居,华南,385.67,1,0.1,2026-03-06
O0011,服装,华南,740.32,4,0.05,2026-02-03
O0012,图书,华东,418.01,1,0.1,2026-05-05
O0013,家居,华北,717.44,3,0.15,2026-01-14
O0014,图书,华北,853.57,8,0.1,2026-04-08
O0015,服装,华南,876.4,4,0.1,2026-05-15
O0016,家居,华南,417.34,7,0.15,2026-02-27
O0017,服装,华北,550.29,8,0.1,2026-05-04
O0018,数码,华南,448.44,2,0.05,2026-03-15
O0019,服装,西南,905.3,8,0.1,2026-01-14
O0020,数码,西南,763.37,6,0.05,2026-04-03
O0021,图书,华北,1000.54,6,0.05,2026-02-02
O0022,图书,西南,589.59,3,0.15,2026-04-20
O0023,数码,华东,652.25,3,0.15,2026-01-25
O0024,图书,华北,518.27,5,0,2026-01-08
O0025,家居,西南,886.63,8,0,2026-05-19
O0026,服装,华北,661.02,5,0.15,2026-01-20
O0027,图书,华北,372.04,2,0.1,2026-01-17
O0028,数码,西南,439.14,8,0,2026-04-12
O0029,图书,华东,448.71,4,0,2026-05-24
O0030,图书,华北,564.35,1,0.1,2026-05-11
O0031,服装,西南,749.23,3,0.05,2026-01-23
O0032,家居,华东,469.82,5,0.05,2026-01-26
O0033,服装,华东,424.07,7,0.15,2026-03-02
O0034,服装,华南,673.68,6,0,2026-03-09
O0035,数码,华南,294.85,8,0.15,2026-03-06
O0036,家居,西南,585.81,6,0.1,2026-01-24
