学号,专业,年级,学习时长,出勤率,成绩,满意度,记录日期
S0001,人工智能,大一,4.7,82.0,87.3,5,2026-05-03
S0002,软件工程,大一,5.3,93.5,91.3,4,2026-05-01
S0003,计算机科学,大四,5.2,98.5,91.0,5,2026-02-23
S0004,软件工程,大三,4.6,87.0,90.0,5,2026-03-04
S0005,人工智能,大四,7.2,96.9,92.3,5,2026-04-18
S0006,人工智能,大四,3.1,93.9,81.5,5,2026-05-28
S0007,数据科学,大二,4.7,85.6,86.8,1,2026-02-28
S0008,人工智能,大四,6.0,86.0,100,3,2026-02-12
S0009,数据科学,大二,,77.1,78.6,5,2026-02-18
S0010,计算机科学,大二,4.3,81.8,84.6,5,2026-05-08
S0011,数据科学,大一,4.9,90.0,86.0,2,2026-05-23
S0012,数据科学,大二,5.9,83.5,87.1,5,2026-04-05
S0013,数据科学,大二,4.8,98.3,88.1,4,2026-04-12
S0014,计算机科学,大二,6.8,84.5,96.7,1,2026-01-05
S0015,计算机科学,大四,3.6,83.5,74.5,3,2026-05-28
S0016,人工智能,大一,3.8,83.9,,3,2026-03-04
S0017,数据科学,大四,4.9,88.5,86.0,4,2026-02-17
S0018,人工智能,大三,2.4,93.2,69.4,2,2026-02-12
S0019,计算机科学,大一,3.4,82.6,83.2,5,2026-03-08
S0020,人工智能,大二,5.7,100,83.6,1,2026-04-27
S0021,人工智能,大二,6.0,94.6,89.9,5,2026-05-14
S0022,计算机科学,大二,4.4,86.1,78.8,5,2026-03-15
S0023,软件工程,大一,4.8,90.9,95.1,4,2026-02-01
S0024,人工智能,大一,5.1,90.3,100,5,2026-03-03
S0025,计算机科学,大三,4.3,83.1,93.1,4,2026-05-16
S0026,计算机科学,大四,7.4,89.8,97.2,1,2026-04-12
S0027,软件工程,大四,2.4,90.7,67.0,1,2026-01-13
S0028,数据科学,大一,1.0,88.0,71.2,4,2026-02-14
S0029,计算机科学,大三,1.8,91.8,81.7,5,2026-05-04
S0030,人工智能,大一,6.0,100,92.5,5,2026-02-06
S0031,软件工程,大四,1.8,89.9,74.7,1,2026-04-09
S0032,软件工程,大三,4.3,70.2,88.6,5,2026-05-22
S0033,软件工程,大二,5.2,93.2,99.1,1,2026-03-02
S0034,人工智能,大四,5.7,72.3,89.0,2,2026-01-17
S0035,人工智能,大二,5.3,89.3,93.8,4,2026-02-19
S0036,人工智能,大一,3.6,78.7,83.2,4,2026-03-09
S0037,计算机科学,大三,4.9,96.0,86.4,3,2026-01-01
S0038,软件工程,大一,,93.0,84.0,3,2026-02-12
